CacheType,QueryNumber,Country,City,Hit,TimeMicroSeconds
LFU,585,ca,saint-hyacinthe,1,4.400
LFU,586,gb,christchurch,0,20.800
LFU,587,ca,saint-germain-de-grantham,0,16.300
LFU,588,in,daosa,0,14.700
LFU,589,in,bicholim,0,13.200
LFU,590,zm,chadiza,0,14.200
LFU,591,tz,usagara,0,13.700
LFU,592,mx,arteaga,0,13.700
LFU,593,th,ao luk,1,3.100
LFU,594,us,pierre,0,13.600
LFU,595,in,bicholim,0,12.800
LFU,596,ru,kostek,0,14.200
LFU,597,zm,chadiza,0,12.700
LFU,598,ru,tselinnoye,0,12.400
LFU,599,br,buri,0,16.000
LFU,600,ch,peseux,0,17.700
LFU,601,hu,mezokovesd,0,17.000
LFU,602,br,itaparica,1,4.000
LFU,603,ro,dragalina,0,13.800
LFU,604,pe,pacasmayo,0,17.500
LFU,605,ca,saint-donat-de-montcalm,0,17.700
LFU,606,sn,ourossogui,0,14.400
LFU,607,fr,boulogne-billancourt,0,14.900
LFU,608,in,kotagiri,0,13.500
LFU,609,my,batu arang,0,12.800
LFU,610,gb,kinglassie,0,13.300
LFU,611,bo,eucaliptus,0,13.500
LFU,612,ru,ladovskaya balka,0,14.600
LFU,613,cn,aojiang,0,14.800
LFU,614,ph,la paz,0,13.900
LFU,615,ph,cabatuan,0,17.000
LFU,616,cn,aojiang,0,17.300
LFU,617,mx,itzican,0,13.900
LFU,618,br,bento goncalves,0,15.100
LFU,619,gr,astros,0,14.600
LFU,620,ro,bogdanesti,0,13.300
LFU,621,np,janakpur,0,13.100
LFU,622,be,oudenburg,0,14.000
LFU,623,ws,maninoa,1,3.600
LFU,624,br,massaranduba,0,13.100
LFU,625,re,saint-paul,0,13.400
LFU,626,ru,bolshevik,0,17.600
LFU,627,th,ao luk,1,4.300
LFU,628,pa,la herradura,0,15.900
LFU,629,cm,mbouda,0,17.500
LFU,630,ru,kangly,0,17.400
LFU,631,in,kotagiri,0,16.000
LFU,632,tw,hsichih,0,17.600
LFU,633,it,melito di porto salvo,0,17.300
LFU,634,us,pierre,0,18.800
LFU,635,us,hamden,0,18.500
LFU,636,us,middletown,0,16.000
LFU,637,si,polzela,0,16.900
LFU,638,cl,chimbarongo,1,4.900
LFU,639,ne,dakoro,0,18.200
LFU,640,sl,barma,0,18.000
LFU,641,ru,volodarskiy,0,18.200
LFU,642,fr,marly-le-roi,0,17.400
LFU,643,br,eirunepe,0,18.200
LFU,644,es,almeria,0,12.900
LFU,645,sl,barma,0,9.100
LFU,646,th,ao luk,1,2.200
LFU,647,in,daosa,0,9.000
LFU,648,ru,dzerzhinskiy,0,9.300
LFU,649,in,bhadravati,0,9.500
LFU,650,us,magna,0,9.300
LFU,651,cl,chimbarongo,1,2.500
LFU,652,ne,dakoro,0,9.000
LFU,653,br,itaparica,1,3.100
LFU,654,id,plered,0,10.400
LFU,655,ua,kayiry,0,9.700
LFU,656,ua,molodizhne,0,8.900
LFU,657,sl,barma,0,8.700
LFU,658,in,gharghoda,0,9.000
LFU,659,ru,krasnogorskoye,0,9.900
LFU,660,gr,astros,0,9.300
LFU,661,nl,boxmeer,0,9.600
LFU,662,tr,kestel,0,9.700
LFU,663,ch,greifensee,0,8.700
LFU,664,br,itaparica,1,3.100
LFU,665,fr,marly-le-roi,0,9.200
LFU,666,co,floresta,0,9.000
LFU,667,es,almeria,0,8.900
LFU,668,cz,jablunkov,1,1.900
LFU,669,tw,hsichih,0,8.900
LFU,670,gr,astros,0,8.500
LFU,671,be,oudenburg,0,8.800
LFU,672,br,nova granada,0,8.900
LFU,673,es,almeria,0,8.900
LFU,674,ro,bogdanesti,0,8.600
LFU,675,mg,toamasina,0,9.800
LFU,676,ua,nova kakhovka,0,10.100
LFU,677,de,tostedt,0,10.200
LFU,678,ro,baraolt,0,8.800
LFU,679,th,ao luk,1,1.700
LFU,680,ba,donja orahovica,0,10.700
LFU,681,us,wilmington,0,10.200
LFU,682,br,buri,0,8.800
LFU,683,ru,yelizavetinskaya,0,9.900
LFU,684,br,campo grande,0,9.700
LFU,685,mg,toamasina,0,9.100
LFU,686,in,bicholim,0,8.700
LFU,687,us,pierre,0,9.000
LFU,688,ru,bolshevik,0,8.900
LFU,689,us,oakdale,0,9.600
LFU,690,us,watervliet,0,9.100
LFU,691,gr,astros,0,28.400
LFU,692,hn,salama,0,12.600
LFU,693,cn,qingyuan,0,15.800
LFU,694,ne,dakoro,0,11.200
LFU,695,pl,swietochlowice,0,13.600
LFU,696,ru,guryevsk,0,12.300
LFU,697,ro,bogdanesti,0,10.800
LFU,698,cl,chimbarongo,1,3.300
LFU,699,ph,anibongan,0,12.300
LFU,700,pe,puerto maldonado,0,13.800
LFU,701,br,massaranduba,0,12.100
LFU,702,lu,reckange-sur-mess,0,10.700
LFU,703,ci,bocanda,0,9.900
LFU,704,ru,novokruchininskiy,0,11.600
LFU,705,ee,kohtla-jarve,0,14.300
LFU,706,ca,saint-hyacinthe,1,3.500
LFU,707,pt,cartaxo,0,13.800
LFU,708,mx,mexicaltzingo,0,13.200
LFU,709,ph,estancia,0,12.900
LFU,710,ca,saint-hyacinthe,1,3.300
LFU,711,co,tasco,0,11.800
LFU,712,ph,la paz,0,11.400
LFU,713,gb,kinglassie,0,12.500
LFU,714,ne,ouallam,0,12.000
LFU,715,es,almeria,0,12.100
LFU,716,mu,verdun,0,12.100
LFU,717,gb,brighouse,0,12.300
LFU,718,nl,boxmeer,0,12.700
LFU,719,us,pierre,0,11.200
LFU,720,ca,saskatoon,0,12.300
LFU,721,us,sumter,0,11.800
LFU,722,be,oudenburg,0,11.500
LFU,723,ci,bocanda,0,11.500
LFU,724,si,polzela,0,13.400
LFU,725,ve,santa teresa,0,13.200
LFU,726,fr,gentilly,0,12.000
LFU,727,de,mombris,0,11.700
LFU,728,gt,san antonio huista,0,13.500
LFU,729,ro,comlosu mare,0,12.500
LFU,730,cz,jablunkov,1,3.300
LFU,731,br,tupaciguara,0,12.100
LFU,732,ca,saint-donat-de-montcalm,0,14.000
LFU,733,th,pa daet,0,12.800
LFU,734,cl,chimbarongo,1,3.500
LFU,735,de,wesel,0,12.900
LFU,736,sk,namestovo,0,14.200
LFU,737,gt,san antonio huista,0,13.500
LFU,738,ru,zyryanskoye,0,14.000
LFU,739,co,guatape,0,10.100
LFU,740,br,candelaria,0,9.500
LFU,741,th,pa daet,0,8.800
LFU,742,in,bilaspur,0,9.700
LFU,743,in,alirajpur,0,10.100
LFU,744,br,nova granada,0,8.900
LFU,745,ro,comlosu mare,0,8.900
LFU,746,mk,vranestica,0,9.600
LFU,747,ne,ouallam,0,9.200
LFU,748,mx,mexicaltzingo,0,9.600
LFU,749,si,polzela,0,9.400
LFU,750,ca,saint-germain-de-grantham,0,10.800
FIFO,1,co,guatape,0,8.100
FIFO,2,gr,nea stira,0,10.100
FIFO,3,ru,elektrougli,0,4.900
FIFO,4,ne,dakoro,0,4.700
FIFO,5,gy,mabaruma,0,5.300
FIFO,6,in,samana,0,5.500
FIFO,7,ca,bonaventure,0,5.200
FIFO,8,de,kolkwitz,0,5.600
FIFO,9,ro,bilbor,0,5.900
FIFO,10,cz,jablunkov,0,6.000
FIFO,11,bh,manama,0,9.300
FIFO,12,ca,saint-hyacinthe,0,9.500
FIFO,13,fr,marly-le-roi,0,9.700
FIFO,14,si,polzela,0,9.600
FIFO,15,us,snohomish,0,8.400
FIFO,16,mx,itzican,0,10.200
FIFO,17,mx,tuxtla chico,0,9.200
FIFO,18,ca,saint-donat-de-montcalm,0,8.100
FIFO,19,ve,punto fijo,0,7.400
FIFO,20,re,saint-paul,0,7.900
FIFO,21,in,samana,0,7.100
FIFO,22,it,melito di porto salvo,0,8.600
FIFO,23,us,albuquerque,0,7.400
FIFO,24,th,pa daet,0,7.100
FIFO,25,cn,qingyuan,0,7.200
FIFO,26,ca,saint-germain-de-grantham,0,7.800
FIFO,27,ws,maninoa,0,7.900
FIFO,28,es,almeria,0,8.800
FIFO,29,cl,chimbarongo,0,7.700
FIFO,30,es,benicarlo,0,7.200
FIFO,31,ua,nova kakhovka,0,8.100
FIFO,32,mg,toamasina,0,8.200
FIFO,33,ru,nikolskiy,0,7.500
FIFO,34,us,wilmington,0,8.200
FIFO,35,zm,chadiza,0,7.900
FIFO,36,br,itaparica,0,8.400
FIFO,37,ro,moldova noua,0,7.700
FIFO,38,ru,novokruchininskiy,0,8.200
FIFO,39,sk,namestovo,0,7.400
FIFO,40,cl,chimbarongo,0,7.000
FIFO,41,be,rouvroy,0,8.200
FIFO,42,nz,rawene,0,7.400
FIFO,43,ru,novosineglazovskiy,0,8.400
FIFO,44,br,itaparica,1,1.000
FIFO,45,ro,draguseni,0,7.700
FIFO,46,us,albuquerque,0,6.800
FIFO,47,ne,dakoro,0,7.100
FIFO,48,co,guatape,0,7.000
FIFO,49,ro,bilbor,0,7.800
FIFO,50,fr,marly-le-roi,0,6.700
FIFO,51,mg,toamasina,0,7.100
FIFO,52,ws,siusega,0,7.300
FIFO,53,de,mombris,0,7.300
FIFO,54,cn,aojiang,0,8.100
FIFO,55,ru,krasnyye tkachi,0,7.500
FIFO,56,ru,elektrougli,0,6.900
FIFO,57,sl,baoma,0,7.200
FIFO,58,ro,sibot,0,7.300
FIFO,59,bh,manama,0,7.200
FIFO,60,sl,baoma,1,0.500
FIFO,61,ru,ladovskaya balka,0,8.300
FIFO,62,ru,guryevsk,0,7.100
FIFO,63,lu,reckange-sur-mess,0,8.300
FIFO,64,ro,sibot,1,1.000
FIFO,65,in,bilaspur,0,6.800
FIFO,66,us,oakdale,0,7.600
FIFO,67,gr,astros,0,7.900
FIFO,68,ua,krasnosilka,0,7.200
FIFO,69,ne,ouallam,0,6.700
FIFO,70,mx,jalpa,0,9.400
FIFO,71,ru,bolshevik,0,9.800
FIFO,72,lu,folschette,0,10.300
FIFO,73,de,holzwickede,0,9.800
FIFO,74,cn,xuchang,0,10.000
FIFO,75,mx,arteaga,0,9.900
FIFO,76,in,raxaul,0,9.500
FIFO,77,cu,jovellanos,0,10.200
FIFO,78,us,kernersville,0,10.000
FIFO,79,gt,san antonio huista,0,10.100
FIFO,80,pk,jam sahib,0,8.400
FIFO,81,bh,manama,0,7.100
FIFO,82,ws,siusega,0,7.100
FIFO,83,in,bilaspur,0,6.700
FIFO,84,gr,astros,0,7.000
FIFO,85,co,guatape,0,7.200
FIFO,86,ru,guryevsk,0,6.800
FIFO,87,in,anakapalle,0,7.200
FIFO,88,de,wesel,0,7.200
FIFO,89,mg,toamasina,0,7.900
FIFO,90,ro,dorna,0,7.400
FIFO,91,es,almeria,0,7.300
FIFO,92,gb,tiverton,0,7.700
FIFO,93,jp,yorii,0,7.800
FIFO,94,re,saint-paul,0,7.200
FIFO,95,nz,rawene,0,6.900
FIFO,96,ro,baraolt,0,7.200
FIFO,97,br,pirapora do bom jesus,0,8.500
FIFO,98,br,eirunepe,0,7.200
FIFO,99,re,saint-paul,1,1.000
FIFO,100,cn,aojiang,0,7.100
FIFO,101,mt,gzira,0,7.600
FIFO,102,mt,gzira,1,0.500
FIFO,103,in,alirajpur,0,7.700
FIFO,104,ee,kohtla-jarve,0,7.900
FIFO,105,us,temple,0,7.400
FIFO,106,de,holzwickede,0,7.000
FIFO,107,in,bilaspur,0,7.000
FIFO,108,br,massaranduba,0,7.700
FIFO,109,bt,tongsa,0,8.300
FIFO,110,in,jansath,0,7.400
FIFO,111,tw,hsichih,0,7.900
FIFO,112,ua,horodnytsya,0,7.400
FIFO,113,ru,kangly,0,7.500
FIFO,114,ph,cabatuan,0,7.600
FIFO,115,mx,jalpa,0,6.900
FIFO,116,no,grong,0,7.200
FIFO,117,gd,gouyave,0,7.900
FIFO,118,sk,namestovo,0,7.100
FIFO,119,mu,verdun,0,7.600
FIFO,120,in,daosa,0,7.700
FIFO,121,us,kernersville,0,6.800
FIFO,122,th,pa daet,0,9.600
FIFO,123,jp,yorii,0,8.600
FIFO,124,in,chidambaram,0,9.400
FIFO,125,es,benicarlo,0,8.600
FIFO,126,np,janakpur,0,9.100
FIFO,127,ca,golden,0,9.400
FIFO,128,ca,saint-hyacinthe,0,9.400
FIFO,129,us,hamden,0,9.600
FIFO,130,ca,saint-hyacinthe,1,0.500
FIFO,131,ro,furculesti,0,10.200
FIFO,132,tw,hsichih,0,9.900
FIFO,133,ru,mosta,0,10.000
FIFO,134,ro,comlosu mare,0,9.700
FIFO,135,cl,chimbarongo,0,9.500
FIFO,136,cn,shenzhen,0,9.700
FIFO,137,cl,chimbarongo,1,0.900
FIFO,138,gb,dufftown,0,10.100
FIFO,139,br,itaparica,0,10.300
FIFO,140,de,bovenden,0,11.200
FIFO,141,us,magna,0,10.200
FIFO,142,de,mombris,0,10.100
FIFO,143,ee,kohtla-jarve,0,10.300
FIFO,144,si,polzela,0,10.400
FIFO,145,rs,urosevac,0,9.300
FIFO,146,th,ao luk,0,9.500
FIFO,147,zm,chadiza,0,10.500
FIFO,148,ch,peseux,0,10.400
FIFO,149,th,ao luk,1,0.600
FIFO,150,ne,dakoro,0,10.100
FIFO,151,co,silvania,0,10.800
FIFO,152,us,lady lake,0,10.700
FIFO,153,gr,nea stira,0,9.300
FIFO,154,hu,mezokovesd,0,10.300
FIFO,155,hu,tompa,0,9.600
FIFO,156,pl,swietochlowice,0,9.000
FIFO,157,th,ao luk,1,0.600
FIFO,158,si,polzela,0,6.800
FIFO,159,co,tasco,0,7.500
FIFO,160,in,alirajpur,0,8.100
FIFO,161,th,ao luk,0,7.000
FIFO,162,zm,chadiza,0,6.900
FIFO,163,lu,folschette,0,8.200
FIFO,164,ru,dzerzhinskiy,0,7.500
FIFO,165,br,candelaria,0,7.700
FIFO,166,es,sant cugat del valles,0,8.600
FIFO,167,sl,baoma,0,8.200
FIFO,168,us,los alamitos,0,7.500
FIFO,169,be,oudenburg,0,7.600
FIFO,170,ph,bilad,0,7.900
FIFO,171,ro,furculesti,0,9.400
FIFO,172,ro,furculesti,1,1.200
FIFO,173,ve,santa teresa,0,9.800
FIFO,174,lt,dusetos,0,9.300
FIFO,175,co,guatape,0,8.600
FIFO,176,ca,saint-hyacinthe,0,9.500
FIFO,177,ro,cochirleanca,0,9.800
FIFO,178,pe,puerto maldonado,0,10.900
FIFO,179,in,samana,0,8.600
FIFO,180,in,rudarpur,0,8.800
FIFO,181,bh,manama,0,8.800
FIFO,182,us,pierre,0,10.000
FIFO,183,in,bilaspur,0,9.200
FIFO,184,ba,donja orahovica,0,10.800
FIFO,185,al,bajram curri,0,11.100
FIFO,186,cz,jablunkov,0,7.800
FIFO,187,us,hamden,0,7.400
FIFO,188,in,muktsar,0,10.900
FIFO,189,es,almeria,0,9.500
FIFO,190,zm,chadiza,0,9.500
FIFO,191,cn,qingyuan,0,9.800
FIFO,192,us,albuquerque,0,9.000
FIFO,193,cz,jablunkov,1,0.900
FIFO,194,ee,kohtla-jarve,0,9.900
FIFO,195,id,plered,0,17.500
FIFO,196,de,mombris,0,12.500
FIFO,197,cn,qingyuan,1,1.000
FIFO,198,sa,sabya,0,9.800
FIFO,199,ca,saint-germain-de-grantham,0,9.100
FIFO,200,er,ginda,0,7.700
FIFO,201,in,shertallai,0,7.100
FIFO,202,ru,krasnyye tkachi,0,7.400
FIFO,203,es,almeria,0,6.900
FIFO,204,in,daosa,0,7.000
FIFO,205,cn,zhaozhou,0,6.700
FIFO,206,lk,battaramulla,0,7.500
FIFO,207,ro,giurgita,0,7.400
FIFO,208,ru,dzerzhinskiy,0,33.900
FIFO,209,lu,beidweiler,0,11.700
FIFO,210,us,bell gardens,0,10.600
FIFO,211,ru,bolshevik,0,8.800
FIFO,212,sl,baoma,0,9.600
FIFO,213,pe,oyotun,0,9.100
FIFO,214,in,shertallai,0,9.400
FIFO,215,sl,baoma,1,0.900
FIFO,216,mx,jalpa,0,9.800
FIFO,217,in,daosa,0,10.000
FIFO,218,us,los alamitos,0,7.500
FIFO,219,co,guatape,0,7.900
FIFO,220,us,magna,0,7.600
FIFO,221,in,jansath,0,7.400
FIFO,222,cn,xuchang,0,7.700
FIFO,223,us,dothan,0,8.100
FIFO,224,mg,toamasina,0,7.900
FIFO,225,no,grong,0,8.400
FIFO,226,gb,tiverton,0,8.000
FIFO,227,sa,sabya,0,8.800
FIFO,228,mx,tuxtla,0,8.000
FIFO,229,us,dothan,1,1.000
FIFO,230,es,almeria,0,10.100
FIFO,231,mg,toamasina,1,0.800
FIFO,232,si,polzela,0,10.400
FIFO,233,in,daosa,0,9.400
FIFO,234,ru,tselinnoye,0,10.200
FIFO,235,fr,gentilly,0,8.300
FIFO,236,be,oudenburg,0,8.000
FIFO,237,in,daosa,1,0.600
FIFO,238,br,nova granada,0,7.800
FIFO,239,th,pa daet,0,7.700
FIFO,240,be,oudenburg,1,0.400
FIFO,241,ne,dakoro,0,7.800
FIFO,242,sk,namestovo,0,9.900
FIFO,243,us,south lake tahoe,0,10.600
FIFO,244,co,alto baudo,0,10.300
FIFO,245,be,oudenburg,1,0.700
FIFO,246,co,tasco,0,10.200
FIFO,247,cz,jablunkov,0,10.200
FIFO,248,jp,yorii,0,9.800
FIFO,249,co,guatape,0,8.700
FIFO,250,us,lady lake,0,10.200
FIFO,251,pt,tavira,0,7.900
FIFO,252,cn,xuchang,0,7.000
FIFO,253,mx,tilzapotla,0,7.600
FIFO,254,ph,bilad,0,9.100
FIFO,255,ne,dakoro,0,7.200
FIFO,256,gr,nea stira,0,8.200
FIFO,257,pl,swietochlowice,0,9.000
FIFO,258,ne,ouallam,0,7.500
FIFO,259,sk,namestovo,0,7.400
FIFO,260,sl,baoma,0,7.300
FIFO,261,in,anakapalle,0,7.700
FIFO,262,ch,wahlern,0,7.800
FIFO,263,pl,polczyn-zdroj,0,7.600
FIFO,264,in,bilaspur,0,7.300
FIFO,265,ro,manastirea homorului,0,9.000
FIFO,266,br,bento goncalves,0,8.700
FIFO,267,mx,zapotlanejo,0,7.900
FIFO,268,br,eirunepe,0,7.200
FIFO,269,pl,polczyn-zdroj,1,1.000
FIFO,270,mu,verdun,0,7.600
FIFO,271,ru,tikhvin,0,7.400
FIFO,272,gr,astros,0,7.500
FIFO,273,us,brookfield,0,7.200
FIFO,274,es,sant cugat del valles,0,8.900
FIFO,275,ca,golden,0,7.600
FIFO,276,ne,ouallam,0,7.500
FIFO,277,pk,jam sahib,0,8.300
FIFO,278,us,hamden,0,7.600
FIFO,279,ro,bogdanesti,0,7.500
FIFO,280,us,muskegon heights,0,8.800
FIFO,281,us,south patrick shores,0,8.400
FIFO,282,in,bicholim,0,7.300
FIFO,283,in,daosa,0,7.000
FIFO,284,ru,tikhvin,0,7.500
FIFO,285,br,massaranduba,0,7.500
FIFO,286,mk,vranestica,0,7.800
FIFO,287,mx,san marcos,0,7.900
FIFO,288,ru,komsomolskiy,0,8.600
FIFO,289,ro,lunca,0,10.000
FIFO,290,ru,kostek,0,12.000
FIFO,291,cz,jablunkov,0,10.900
FIFO,292,sa,sabya,0,12.700
FIFO,293,pk,sharqpur,0,10.500
FIFO,294,us,bell gardens,0,10.600
FIFO,295,ne,dakoro,0,10.200
FIFO,296,us,pierre,0,10.400
FIFO,297,in,bilaspur,0,10.200
FIFO,298,in,gharghoda,0,10.700
FIFO,299,ph,san jose,0,11.300
FIFO,300,pe,pacasmayo,0,11.500
FIFO,301,fr,marly-le-roi,0,11.700
FIFO,302,br,nova granada,0,11.000
FIFO,303,pk,kot diji,0,11.400
FIFO,304,in,bhadravati,0,10.600
FIFO,305,ua,kayiry,0,11.600
FIFO,306,in,kotagiri,0,10.800
FIFO,307,hu,tompa,0,10.900
FIFO,308,hu,tompa,1,0.900
FIFO,309,mk,vranestica,0,9.900
FIFO,310,de,kolkwitz,0,11.600
FIFO,311,th,pa daet,0,11.100
FIFO,312,pk,jam sahib,0,10.200
FIFO,313,us,brookfield,0,10.400
FIFO,314,ro,cetatea de balta,0,12.000
FIFO,315,sl,barma,0,11.000
FIFO,316,ru,yelizavetinskaya,0,11.500
FIFO,317,ro,manastirea homorului,0,11.300
FIFO,318,br,tupaciguara,0,10.400
FIFO,319,ro,cetatea de balta,1,1.200
FIFO,320,co,tasco,0,10.700
FIFO,321,fr,gentilly,0,10.300
FIFO,322,th,pa daet,1,1.300
FIFO,323,ee,kohtla-jarve,0,11.000
FIFO,324,in,gharghoda,0,10.000
FIFO,325,ch,peseux,0,10.500
FIFO,326,sl,baoma,0,11.300
FIFO,327,al,bajram curri,0,11.800
FIFO,328,mt,gzira,0,11.400
FIFO,329,us,cidra,0,11.600
FIFO,330,es,benicarlo,0,11.500
FIFO,331,sl,baoma,1,0.900
FIFO,332,np,janakpur,0,11.000
FIFO,333,es,villaviciosa,0,10.800
FIFO,334,mx,tuxtla,0,11.400
FIFO,335,br,nova granada,0,10.700
FIFO,336,ph,cabatuan,0,11.200
FIFO,337,ru,bolshevik,0,10.800
FIFO,338,ua,nova kakhovka,0,11.900
FIFO,339,jp,yorii,0,10.400
FIFO,340,us,lady lake,0,10.200
FIFO,341,ve,santa teresa,0,11.500
FIFO,342,cn,shenzhen,0,10.600
FIFO,343,ee,kohtla-jarve,0,10.900
FIFO,344,ru,tikhvin,0,10.100
FIFO,345,th,pa daet,0,10.300
FIFO,346,pl,swietochlowice,0,11.100
FIFO,347,ci,bocanda,0,11.000
FIFO,348,sk,namestovo,0,10.800
FIFO,349,pk,jam sahib,0,10.600
FIFO,350,cn,qingyuan,0,10.400
FIFO,351,us,snohomish,0,11.000
FIFO,352,py,pirayu,0,15.800
FIFO,353,ve,santa teresa,0,10.300
FIFO,354,es,benicarlo,0,11.100
FIFO,355,us,kernersville,0,10.700
FIFO,356,ve,santa teresa,1,0.800
FIFO,357,ro,draguseni,0,13.100
FIFO,358,ba,donja orahovica,0,12.000
FIFO,359,es,benicarlo,1,1.300
FIFO,360,us,wilmington,0,11.500
FIFO,361,us,kernersville,1,0.800
FIFO,362,be,rouvroy,0,11.900
FIFO,363,ch,greifensee,0,11.500
FIFO,364,hn,puerto cortes,0,11.800
FIFO,365,ua,molodizhne,0,10.900
FIFO,366,br,cariacica,0,10.900
FIFO,367,ro,baraolt,0,11.000
FIFO,368,cl,chimbarongo,0,10.700
FIFO,369,cz,jablunkov,0,10.500
FIFO,370,in,shertallai,0,11.700
FIFO,371,ch,peseux,0,10.400
FIFO,372,no,grong,0,10.900
FIFO,373,in,daosa,0,10.300
FIFO,374,de,rottenburg,0,12.200
FIFO,375,us,adrian,0,10.800
FIFO,376,ve,santa teresa,0,9.900
FIFO,377,fr,marly-le-roi,0,10.700
FIFO,378,gy,mabaruma,0,11.300
FIFO,379,sn,ourossogui,0,10.900
FIFO,380,ru,volchikha,0,11.000
FIFO,381,pl,swietochlowice,0,11.000
FIFO,382,ro,dorna,0,10.900
FIFO,383,ru,ishimbay,0,13.300
FIFO,384,id,plered,0,15.200
FIFO,385,ro,baraolt,0,12.900
FIFO,386,us,knoxville,0,14.300
FIFO,387,ee,kohtla-jarve,0,10.800
FIFO,388,hu,szaszvar,0,11.200
FIFO,389,cz,jablunkov,0,10.300
FIFO,390,mt,gzira,0,10.400
FIFO,391,in,kotagiri,0,11.100
FIFO,392,es,benicarlo,0,10.700
FIFO,393,zm,chadiza,0,11.400
FIFO,394,cz,jablunkov,1,1.000
FIFO,395,cm,mbouda,0,10.900
FIFO,396,mx,itzican,0,11.100
FIFO,397,cl,freire,0,10.600
FIFO,398,uz,nurobod,0,10.700
FIFO,399,fi,rauma,0,11.000
FIFO,400,th,ao luk,0,10.900
FIFO,401,cn,shenzhen,0,10.400
FIFO,402,us,lady lake,0,10.300
FIFO,403,ru,ladovskaya balka,0,11.700
FIFO,404,de,mombris,0,10.900
FIFO,405,zm,chadiza,0,10.400
FIFO,406,mg,toamasina,0,11.600
FIFO,407,ua,kayiry,0,10.700
FIFO,408,id,plered,0,11.000
FIFO,409,th,pa daet,0,10.200
FIFO,410,ro,bogdanesti,0,10.100
FIFO,411,ua,horodnytsya,0,10.100
FIFO,412,ru,volchikha,0,10.000
