CacheType,QueryNumber,Country,City,Hit,TimeMicroSeconds
FIFO,413,de,mombris,1,1.500
FIFO,414,pe,puerto maldonado,0,13.500
FIFO,415,ph,san roque,0,11.200
FIFO,416,es,almeria,0,10.900
FIFO,417,sl,mamboma,0,10.900
FIFO,418,de,holzwickede,0,10.900
FIFO,419,de,holzwickede,1,0.900
FIFO,420,ca,saint-germain-de-grantham,0,12.500
FIFO,421,us,albuquerque,0,11.100
FIFO,422,us,temple,0,10.100
FIFO,423,ws,maninoa,0,11.400
FIFO,424,ws,maninoa,1,1.600
FIFO,425,ro,baraolt,0,10.700
FIFO,426,ua,nova kakhovka,0,12.200
FIFO,427,zm,chadiza,0,10.500
FIFO,428,us,lady lake,0,9.900
FIFO,429,jp,yorii,0,10.600
FIFO,430,cl,freire,0,9.900
FIFO,431,gr,nea stira,0,12.100
FIFO,432,mx,arteaga,0,10.600
FIFO,433,cd,likasi,0,10.800
FIFO,434,ru,novokruchininskiy,0,12.200
FIFO,435,cd,likasi,1,1.100
FIFO,436,be,oudenburg,0,11.200
FIFO,437,ca,brandon,0,12.000
FIFO,438,us,northbridge,0,11.100
FIFO,439,in,bilaspur,0,10.300
FIFO,440,my,batu arang,0,10.700
FIFO,441,us,oakdale,0,11.000
FIFO,442,cz,jablunkov,0,10.000
FIFO,443,cz,jablunkov,1,0.600
FIFO,444,br,buri,0,11.300
FIFO,445,jp,yorii,0,9.900
FIFO,446,pe,uchiza,0,11.100
FIFO,447,ch,wahlern,0,10.900
FIFO,448,be,rouvroy,0,11.100
FIFO,449,fi,rauma,0,10.300
FIFO,450,de,rottenburg,0,10.600
FIFO,451,fi,rauma,1,0.600
FIFO,452,ro,dorna,0,10.800
FIFO,453,no,klofta,0,10.900
FIFO,454,ro,baraolt,0,10.100
FIFO,455,kz,serebryansk,0,11.400
FIFO,456,in,bhadravati,0,11.300
FIFO,457,ci,bocanda,0,10.700
FIFO,458,al,bajram curri,0,11.600
FIFO,459,de,rottenburg,1,1.300
FIFO,460,ua,kayiry,0,10.800
FIFO,461,ru,usva,0,10.500
FIFO,462,de,holzwickede,0,10.400
FIFO,463,in,bhadravati,1,0.600
FIFO,464,py,laureles,0,10.800
FIFO,465,co,alto baudo,0,10.900
FIFO,466,co,guatape,0,11.300
FIFO,467,de,holzwickede,1,0.900
FIFO,468,mg,toamasina,0,10.000
FIFO,469,my,batu arang,0,9.900
FIFO,470,ne,dakoro,0,10.400
FIFO,471,ve,punto fijo,0,11.200
FIFO,472,ch,wahlern,0,10.200
FIFO,473,cz,tabor,0,10.200
FIFO,474,il,sheikh dannun,0,10.900
FIFO,475,ee,kohtla-jarve,0,10.200
FIFO,476,fr,gentilly,0,10.000
FIFO,477,co,guatape,1,1.200
FIFO,478,pe,pacasmayo,0,10.800
FIFO,479,id,plered,0,10.800
FIFO,480,in,daosa,0,10.300
FIFO,481,ci,bocanda,0,10.200
FIFO,482,ne,dakoro,0,10.400
FIFO,483,de,obernkirchen,0,11.000
FIFO,484,ro,dorna,0,10.200
FIFO,485,ru,nikolskiy,0,11.600
FIFO,486,hu,mezokovesd,0,10.900
FIFO,487,ru,tselinnoye,0,13.700
FIFO,488,mx,pedro escobedo,0,11.800
FIFO,489,ru,novosineglazovskiy,0,11.600
FIFO,490,hn,puerto cortes,0,10.900
FIFO,491,fi,rauma,0,10.300
FIFO,492,ru,yakovlevka,0,10.900
FIFO,493,hu,szaszvar,0,9.800
FIFO,494,ro,cochirleanca,0,10.700
FIFO,495,ru,volodarskiy,0,10.400
FIFO,496,gr,astros,0,10.800
FIFO,497,tr,kestel,0,11.300
FIFO,498,mx,itzican,0,10.600
FIFO,499,ch,greifensee,0,11.500
FIFO,500,hu,baracska,0,11.200
FIFO,501,us,lady lake,0,10.200
FIFO,502,mx,tuxtla chico,0,10.800
FIFO,503,ci,bocanda,0,10.500
FIFO,504,de,obernkirchen,0,11.000
FIFO,505,sl,baoma,0,10.200
FIFO,506,ru,tikhvin,0,10.400
FIFO,507,ru,volodarskiy,0,10.100
FIFO,508,cl,chimbarongo,0,10.600
FIFO,509,in,samana,0,10.800
FIFO,510,gr,nea stira,0,10.200
FIFO,511,il,sheikh dannun,0,10.500
FIFO,512,bg,gurkovo,0,11.300
FIFO,513,ph,santa maria,0,11.000
FIFO,514,in,daosa,0,10.000
FIFO,515,de,wesel,0,10.900
FIFO,516,ca,saint-donat-de-montcalm,0,12.100
FIFO,517,sl,mamboma,0,10.600
FIFO,518,er,ginda,0,11.100
FIFO,519,ve,zaraza,0,10.500
FIFO,520,cl,chimbarongo,0,10.200
FIFO,521,ch,wahlern,0,11.000
FIFO,522,in,bilaspur,0,9.800
FIFO,523,ro,baraolt,0,10.200
FIFO,524,lu,beidweiler,0,11.600
FIFO,525,co,guatape,0,10.900
FIFO,526,ba,donja orahovica,0,12.100
FIFO,527,ro,otopeni,0,11.100
FIFO,528,br,itaparica,0,10.900
FIFO,529,in,bilaspur,1,0.800
FIFO,530,ke,bungoma,0,11.800
FIFO,531,ro,baraolt,1,1.700
FIFO,532,us,caldwell,0,10.500
FIFO,533,ne,ouallam,0,10.900
FIFO,534,ua,kayiry,0,9.900
FIFO,535,us,northbridge,0,10.700
FIFO,536,jp,yorii,0,48.900
FIFO,537,ru,tselinnoye,0,22.900
FIFO,538,ru,tikhvin,0,15.500
FIFO,539,us,watervliet,0,14.000
FIFO,540,ro,balanesti,0,14.500
FIFO,541,pk,jam sahib,0,15.100
FIFO,542,de,selm,0,14.800
FIFO,543,nz,halcombe,0,13.900
FIFO,544,pe,pacasmayo,0,13.900
FIFO,545,sk,namestovo,0,15.700
FIFO,546,mx,san marcos,0,15.900
FIFO,547,bo,eucaliptus,0,16.100
FIFO,548,hu,mezokovesd,0,14.300
FIFO,549,ci,bocanda,0,13.500
FIFO,550,ph,santa lucia,0,11.300
FIFO,551,it,cividale del friuli,0,12.200
FIFO,552,fr,boulogne-billancourt,0,12.300
FIFO,553,us,pierre,0,10.500
FIFO,554,br,atalaia,0,11.400
FIFO,555,ne,dakoro,0,10.600
FIFO,556,ch,wahlern,0,10.700
FIFO,557,ro,dorna,0,10.900
FIFO,558,ru,krasnyye tkachi,0,12.100
FIFO,559,br,eirunepe,0,10.700
FIFO,560,uy,nueva helvecia,0,11.100
FIFO,561,no,vikevag,0,11.900
FIFO,562,gb,dufftown,0,12.400
FIFO,563,mx,zapotlanejo,0,10.600
FIFO,564,ru,ladovskaya balka,0,11.800
FIFO,565,ne,dakoro,1,1.800
FIFO,566,us,hamden,0,14.800
FIFO,567,cz,jablunkov,0,10.900
FIFO,568,br,nova granada,0,10.600
FIFO,569,ru,yelizavetinskaya,0,12.100
FIFO,570,mx,mexicaltzingo,0,10.800
FIFO,571,gb,lerwick,0,11.200
FIFO,572,cl,chimbarongo,0,10.400
FIFO,573,ro,baraolt,0,10.400
FIFO,574,ve,zaraza,0,10.500
FIFO,575,us,knoxville,0,11.600
FIFO,576,ru,tselinnoye,0,10.200
FIFO,577,be,rouvroy,0,11.400
FIFO,578,ph,santa maria,0,10.400
FIFO,579,ru,zyryanskoye,0,11.500
FIFO,580,in,kotagiri,0,10.800
FIFO,581,ch,greifensee,0,10.600
FIFO,582,ro,baraolt,1,1.400
FIFO,583,ve,santa teresa,0,10.400
FIFO,584,fr,gentilly,0,10.600
FIFO,585,ca,saint-hyacinthe,0,11.700
FIFO,586,gb,christchurch,0,11.000
FIFO,587,ca,saint-germain-de-grantham,0,12.000
FIFO,588,in,daosa,0,10.100
FIFO,589,in,bicholim,0,10.700
FIFO,590,zm,chadiza,0,10.300
FIFO,591,tz,usagara,0,10.700
FIFO,592,mx,arteaga,0,11.200
FIFO,593,th,ao luk,0,10.500
FIFO,594,us,pierre,0,10.200
FIFO,595,in,bicholim,1,1.300
FIFO,596,ru,kostek,0,11.700
FIFO,597,zm,chadiza,1,1.200
FIFO,598,ru,tselinnoye,0,9.700
FIFO,599,br,buri,0,11.700
FIFO,600,ch,peseux,0,10.600
FIFO,601,hu,mezokovesd,0,10.700
FIFO,602,br,itaparica,0,10.200
FIFO,603,ro,dragalina,0,10.600
FIFO,604,pe,pacasmayo,0,10.500
FIFO,605,ca,saint-donat-de-montcalm,0,12.000
FIFO,606,sn,ourossogui,0,11.300
FIFO,607,fr,boulogne-billancourt,0,11.200
FIFO,608,in,kotagiri,0,10.400
FIFO,609,my,batu arang,0,11.100
FIFO,610,gb,kinglassie,0,11.100
FIFO,611,bo,eucaliptus,0,11.100
FIFO,612,ru,ladovskaya balka,0,11.200
FIFO,613,cn,aojiang,0,10.200
FIFO,614,ph,la paz,0,11.000
FIFO,615,ph,cabatuan,0,11.400
FIFO,616,cn,aojiang,1,0.700
FIFO,617,mx,itzican,0,10.900
FIFO,618,br,bento goncalves,0,16.100
FIFO,619,gr,astros,0,11.000
FIFO,620,ro,bogdanesti,0,11.100
FIFO,621,np,janakpur,0,11.100
FIFO,622,be,oudenburg,0,10.700
FIFO,623,ws,maninoa,0,11.700
FIFO,624,br,massaranduba,0,10.500
FIFO,625,re,saint-paul,0,11.400
FIFO,626,ru,bolshevik,0,10.600
FIFO,627,th,ao luk,0,10.700
FIFO,628,pa,la herradura,0,11.600
FIFO,629,cm,mbouda,0,11.100
FIFO,630,ru,kangly,0,11.100
FIFO,631,in,kotagiri,0,10.200
FIFO,632,tw,hsichih,0,10.700
FIFO,633,it,melito di porto salvo,0,11.800
FIFO,634,us,pierre,0,10.600
FIFO,635,us,hamden,0,10.700
FIFO,636,us,middletown,0,10.800
FIFO,637,si,polzela,0,11.000
FIFO,638,cl,chimbarongo,0,10.000
FIFO,639,ne,dakoro,0,10.500
FIFO,640,sl,barma,0,10.600
FIFO,641,ru,volodarskiy,0,10.800
FIFO,642,fr,marly-le-roi,0,10.900
FIFO,643,br,eirunepe,0,10.900
FIFO,644,es,almeria,0,11.800
FIFO,645,sl,barma,1,1.300
FIFO,646,th,ao luk,0,10.100
FIFO,647,in,daosa,0,10.400
FIFO,648,ru,dzerzhinskiy,0,11.400
FIFO,649,in,bhadravati,0,10.600
FIFO,650,us,magna,0,10.700
FIFO,651,cl,chimbarongo,0,10.600
FIFO,652,ne,dakoro,0,10.400
FIFO,653,br,itaparica,0,10.500
FIFO,654,id,plered,0,11.900
FIFO,655,ua,kayiry,0,11.200
FIFO,656,ua,molodizhne,0,10.800
FIFO,657,sl,barma,0,10.300
FIFO,658,in,gharghoda,0,10.600
FIFO,659,ru,krasnogorskoye,0,11.000
FIFO,660,gr,astros,0,10.500
FIFO,661,nl,boxmeer,0,10.500
FIFO,662,tr,kestel,0,11.300
FIFO,663,ch,greifensee,0,10.400
FIFO,664,br,itaparica,0,10.700
FIFO,665,fr,marly-le-roi,0,10.100
FIFO,666,co,floresta,0,10.500
FIFO,667,es,almeria,0,10.500
FIFO,668,cz,jablunkov,0,10.700
FIFO,669,tw,hsichih,0,11.000
FIFO,670,gr,astros,1,1.500
FIFO,671,be,oudenburg,0,10.400
FIFO,672,br,nova granada,0,10.500
FIFO,673,es,almeria,1,1.400
FIFO,674,ro,bogdanesti,0,9.800
FIFO,675,mg,toamasina,0,11.800
FIFO,676,ua,nova kakhovka,0,11.300
FIFO,677,de,tostedt,0,11.200
FIFO,678,ro,baraolt,0,10.400
FIFO,679,th,ao luk,0,10.200
FIFO,680,ba,donja orahovica,0,11.600
FIFO,681,us,wilmington,0,11.200
FIFO,682,br,buri,0,10.200
FIFO,683,ru,yelizavetinskaya,0,11.400
FIFO,684,br,campo grande,0,11.100
FIFO,685,mg,toamasina,1,1.300
FIFO,686,in,bicholim,0,10.200
FIFO,687,us,pierre,0,10.600
FIFO,688,ru,bolshevik,0,10.200
FIFO,689,us,oakdale,0,10.700
FIFO,690,us,watervliet,0,10.800
FIFO,691,gr,astros,0,10.800
FIFO,692,hn,salama,0,12.100
FIFO,693,cn,qingyuan,0,10.500
FIFO,694,ne,dakoro,0,11.300
FIFO,695,pl,swietochlowice,0,12.000
FIFO,696,ru,guryevsk,0,10.600
FIFO,697,ro,bogdanesti,0,10.400
FIFO,698,cl,chimbarongo,0,10.100
FIFO,699,ph,anibongan,0,10.600
FIFO,700,pe,puerto maldonado,0,11.700
FIFO,701,br,massaranduba,0,10.300
FIFO,702,lu,reckange-sur-mess,0,12.300
FIFO,703,ci,bocanda,0,10.300
FIFO,704,ru,novokruchininskiy,0,12.100
FIFO,705,ee,kohtla-jarve,0,11.800
FIFO,706,ca,saint-hyacinthe,0,11.300
FIFO,707,pt,cartaxo,0,10.700
FIFO,708,mx,mexicaltzingo,0,11.100
FIFO,709,ph,estancia,0,10.700
FIFO,710,ca,saint-hyacinthe,1,0.800
FIFO,711,co,tasco,0,11.400
FIFO,712,ph,la paz,0,10.500
FIFO,713,gb,kinglassie,0,11.900
FIFO,714,ne,ouallam,0,10.600
FIFO,715,es,almeria,0,11.500
FIFO,716,mu,verdun,0,11.300
FIFO,717,gb,brighouse,0,10.900
FIFO,718,nl,boxmeer,0,10.900
FIFO,719,us,pierre,0,10.900
FIFO,720,ca,saskatoon,0,10.400
FIFO,721,us,sumter,0,10.800
FIFO,722,be,oudenburg,0,10.600
FIFO,723,ci,bocanda,0,10.300
FIFO,724,si,polzela,0,30.700
FIFO,725,ve,santa teresa,0,10.500
FIFO,726,fr,gentilly,0,10.300
FIFO,727,de,mombris,0,11.300
FIFO,728,gt,san antonio huista,0,12.000
FIFO,729,ro,comlosu mare,0,11.000
FIFO,730,cz,jablunkov,0,10.100
FIFO,731,br,tupaciguara,0,10.400
FIFO,732,ca,saint-donat-de-montcalm,0,12.200
FIFO,733,th,pa daet,0,11.200
FIFO,734,cl,chimbarongo,0,10.100
FIFO,735,de,wesel,0,10.400
FIFO,736,sk,namestovo,0,11.300
FIFO,737,gt,san antonio huista,1,1.400
FIFO,738,ru,zyryanskoye,0,10.700
FIFO,739,co,guatape,0,12.000
FIFO,740,br,candelaria,0,10.400
FIFO,741,th,pa daet,1,1.100
FIFO,742,in,bilaspur,0,10.300
FIFO,743,in,alirajpur,0,11.200
FIFO,744,br,nova granada,0,11.300
FIFO,745,ro,comlosu mare,0,10.300
FIFO,746,mk,vranestica,0,11.000
FIFO,747,ne,ouallam,0,10.100
FIFO,748,mx,mexicaltzingo,0,10.600
FIFO,749,si,polzela,0,10.200
FIFO,750,ca,saint-germain-de-grantham,0,15.300
Random,1,co,guatape,0,15.200
Random,2,gr,nea stira,0,24.400
Random,3,ru,elektrougli,0,16.100
Random,4,ne,dakoro,0,8.300
Random,5,gy,mabaruma,0,16.300
Random,6,in,samana,0,9.500
Random,7,ca,bonaventure,0,10.100
Random,8,de,kolkwitz,0,8.500
Random,9,ro,bilbor,0,15.800
Random,10,cz,jablunkov,0,7.400
Random,11,bh,manama,0,13.000
Random,12,ca,saint-hyacinthe,0,11.600
Random,13,fr,marly-le-roi,0,11.200
Random,14,si,polzela,0,9.900
Random,15,us,snohomish,0,10.400
Random,16,mx,itzican,0,10.400
Random,17,mx,tuxtla chico,0,10.100
Random,18,ca,saint-donat-de-montcalm,0,11.700
Random,19,ve,punto fijo,0,11.700
Random,20,re,saint-paul,0,10.700
Random,21,in,samana,1,1.300
Random,22,it,melito di porto salvo,0,12.500
Random,23,us,albuquerque,0,11.100
Random,24,th,pa daet,0,10.500
Random,25,cn,qingyuan,0,9.200
Random,26,ca,saint-germain-de-grantham,0,10.300
Random,27,ws,maninoa,0,11.000
Random,28,es,almeria,0,11.000
Random,29,cl,chimbarongo,0,10.300
Random,30,es,benicarlo,0,9.500
Random,31,ua,nova kakhovka,0,11.700
Random,32,mg,toamasina,0,12.100
Random,33,ru,nikolskiy,0,10.600
Random,34,us,wilmington,0,9.500
Random,35,zm,chadiza,0,11.000
Random,36,br,itaparica,0,11.600
Random,37,ro,moldova noua,0,11.300
Random,38,ru,novokruchininskiy,0,11.500
Random,39,sk,namestovo,0,11.500
Random,40,cl,chimbarongo,0,10.100
Random,41,be,rouvroy,0,10.500
Random,42,nz,rawene,0,11.100
Random,43,ru,novosineglazovskiy,0,11.400
Random,44,br,itaparica,1,1.300
Random,45,ro,draguseni,0,11.800
Random,46,us,albuquerque,0,10.900
Random,47,ne,dakoro,0,10.800
Random,48,co,guatape,0,10.700
Random,49,ro,bilbor,0,10.100
Random,50,fr,marly-le-roi,0,9.800
Random,51,mg,toamasina,0,10.400
Random,52,ws,siusega,0,10.800
Random,53,de,mombris,0,10.500
Random,54,cn,aojiang,0,10.800
Random,55,ru,krasnyye tkachi,0,10.400
Random,56,ru,elektrougli,0,10.400
Random,57,sl,baoma,0,9.900
Random,58,ro,sibot,0,10.900
Random,59,bh,manama,0,9.600
Random,60,sl,baoma,0,9.700
Random,61,ru,ladovskaya balka,0,11.200
Random,62,ru,guryevsk,0,10.000
Random,63,lu,reckange-sur-mess,0,12.200
Random,64,ro,sibot,1,1.200
Random,65,in,bilaspur,0,11.300
Random,66,us,oakdale,0,10.700
Random,67,gr,astros,0,8.900
Random,68,ua,krasnosilka,0,10.900
Random,69,ne,ouallam,0,9.800
Random,70,mx,jalpa,0,10.200
Random,71,ru,bolshevik,0,9.400
Random,72,lu,folschette,0,11.700
Random,73,de,holzwickede,0,10.700
Random,74,cn,xuchang,0,10.500
Random,75,mx,arteaga,0,10.200
Random,76,in,raxaul,0,10.000
Random,77,cu,jovellanos,0,10.500
Random,78,us,kernersville,0,10.500
Random,79,gt,san antonio huista,0,12.000
Random,80,pk,jam sahib,0,11.900
Random,81,bh,manama,0,10.200
Random,82,ws,siusega,0,10.000
Random,83,in,bilaspur,1,0.900
Random,84,gr,astros,0,10.500
Random,85,co,guatape,0,10.800
Random,86,ru,guryevsk,0,10.300
Random,87,in,anakapalle,0,10.600
Random,88,de,wesel,0,8.800
Random,89,mg,toamasina,0,9.800
Random,90,ro,dorna,0,10.300
Random,91,es,almeria,0,10.200
Random,92,gb,tiverton,0,11.000
Random,93,jp,yorii,0,10.900
Random,94,re,saint-paul,0,10.800
Random,95,nz,rawene,0,10.400
Random,96,ro,baraolt,0,11.000
Random,97,br,pirapora do bom jesus,0,11.900
Random,98,br,eirunepe,0,11.200
Random,99,re,saint-paul,1,1.100
Random,100,cn,aojiang,0,10.100
Random,101,mt,gzira,0,10.700
Random,102,mt,gzira,1,0.700
Random,103,in,alirajpur,0,9.600
Random,104,ee,kohtla-jarve,0,10.400
Random,105,us,temple,0,10.100
Random,106,de,holzwickede,0,9.700
Random,107,in,bilaspur,0,8.000
Random,108,br,massaranduba,0,7.000
Random,109,bt,tongsa,0,7.700
Random,110,in,jansath,0,7.000
Random,111,tw,hsichih,0,6.200
Random,112,ua,horodnytsya,0,7.200
Random,113,ru,kangly,0,7.200
Random,114,ph,cabatuan,0,7.100
Random,115,mx,jalpa,0,6.900
Random,116,no,grong,0,7.700
Random,117,gd,gouyave,0,8.100
Random,118,sk,namestovo,0,7.000
Random,119,mu,verdun,0,6.700
Random,120,in,daosa,0,6.400
Random,121,us,kernersville,0,6.800
Random,122,th,pa daet,0,7.100
Random,123,jp,yorii,0,6.700
Random,124,in,chidambaram,0,7.300
Random,125,es,benicarlo,0,6.800
Random,126,np,janakpur,0,7.000
Random,127,ca,golden,0,6.900
Random,128,ca,saint-hyacinthe,0,8.400
Random,129,us,hamden,0,7.200
Random,130,ca,saint-hyacinthe,1,0.300
Random,131,ro,furculesti,0,7.400
Random,132,tw,hsichih,0,7.000
Random,133,ru,mosta,0,7.400
Random,134,ro,comlosu mare,0,7.100
Random,135,cl,chimbarongo,0,5.900
Random,136,cn,shenzhen,0,6.900
Random,137,cl,chimbarongo,1,0.500
Random,138,gb,dufftown,0,7.200
Random,139,br,itaparica,0,7.300
Random,140,de,bovenden,0,7.700
Random,141,us,magna,0,7.100
Random,142,de,mombris,0,6.900
Random,143,ee,kohtla-jarve,0,6.800
Random,144,si,polzela,0,6.900
Random,145,rs,urosevac,0,7.300
Random,146,th,ao luk,0,6.700
Random,147,zm,chadiza,0,6.800
Random,148,ch,peseux,0,7.000
Random,149,th,ao luk,0,7.100
Random,150,ne,dakoro,0,6.900
Random,151,co,silvania,0,7.400
Random,152,us,lady lake,0,7.500
Random,153,gr,nea stira,0,7.600
Random,154,hu,mezokovesd,0,7.400
Random,155,hu,tompa,0,6.900
Random,156,pl,swietochlowice,0,8.100
Random,157,th,ao luk,1,0.500
Random,158,si,polzela,1,0.800
Random,159,co,tasco,0,8.300
Random,160,in,alirajpur,0,9.700
Random,161,th,ao luk,1,0.700
Random,162,zm,chadiza,0,8.900
Random,163,lu,folschette,0,8.800
Random,164,ru,dzerzhinskiy,0,9.500
Random,165,br,candelaria,0,9.900
Random,166,es,sant cugat del valles,0,11.200
Random,167,sl,baoma,0,7.300
Random,168,us,los alamitos,0,9.800
Random,169,be,oudenburg,0,7.700
Random,170,ph,bilad,0,7.500
Random,171,ro,furculesti,0,7.400
Random,172,ro,furculesti,1,0.900
Random,173,ve,santa teresa,0,8.100
Random,174,lt,dusetos,0,7.600
Random,175,co,guatape,0,7.200
Random,176,ca,saint-hyacinthe,0,7.400
Random,177,ro,cochirleanca,0,7.200
Random,178,pe,puerto maldonado,0,7.100
Random,179,in,samana,0,7.200
Random,180,in,rudarpur,0,7.000
Random,181,bh,manama,0,7.300
Random,182,us,pierre,0,7.800
Random,183,in,bilaspur,0,6.800
Random,184,ba,donja orahovica,0,7.600
Random,185,al,bajram curri,0,8.400
Random,186,cz,jablunkov,0,6.900
Random,187,us,hamden,0,7.000
Random,188,in,muktsar,0,7.300
Random,189,es,almeria,0,6.800
Random,190,zm,chadiza,0,6.200
Random,191,cn,qingyuan,0,7.000
Random,192,us,albuquerque,0,6.500
Random,193,cz,jablunkov,1,0.500
Random,194,ee,kohtla-jarve,0,7.800
Random,195,id,plered,0,8.200
Random,196,de,mombris,0,6.900
Random,197,cn,qingyuan,1,0.600
Random,198,sa,sabya,0,9.200
Random,199,ca,saint-germain-de-grantham,0,8.900
Random,200,er,ginda,0,7.400
Random,201,in,shertallai,0,7.100
Random,202,ru,krasnyye tkachi,0,7.800
Random,203,es,almeria,0,7.300
Random,204,in,daosa,0,5.900
Random,205,cn,zhaozhou,0,7.100
Random,206,lk,battaramulla,0,7.600
Random,207,ro,giurgita,0,7.400
Random,208,ru,dzerzhinskiy,0,7.100
Random,209,lu,beidweiler,0,7.500
Random,210,us,bell gardens,0,7.600
Random,211,ru,bolshevik,0,7.200
Random,212,sl,baoma,0,6.500
Random,213,pe,oyotun,0,6.900
Random,214,in,shertallai,0,6.600
Random,215,sl,baoma,1,0.400
Random,216,mx,jalpa,0,7.100
