CacheType,QueryNumber,Country,City,Hit,TimeMicroSeconds
Random,217,in,daosa,1,0.800
Random,218,us,los alamitos,0,6.800
Random,219,co,guatape,1,1.000
Random,220,us,magna,0,6.900
Random,221,in,jansath,0,7.100
Random,222,cn,xuchang,0,7.400
Random,223,us,dothan,0,6.200
Random,224,mg,toamasina,0,7.200
Random,225,no,grong,0,6.900
Random,226,gb,tiverton,0,7.000
Random,227,sa,sabya,0,7.700
Random,228,mx,tuxtla,0,6.700
Random,229,us,dothan,1,0.500
Random,230,es,almeria,0,6.900
Random,231,mg,toamasina,1,0.700
Random,232,si,polzela,0,7.300
Random,233,in,daosa,0,6.000
Random,234,ru,tselinnoye,0,6.900
Random,235,fr,gentilly,0,6.700
Random,236,be,oudenburg,0,7.100
Random,237,in,daosa,1,0.600
Random,238,br,nova granada,0,7.700
Random,239,th,pa daet,0,7.100
Random,240,be,oudenburg,1,0.400
Random,241,ne,dakoro,0,6.600
Random,242,sk,namestovo,0,6.900
Random,243,us,south lake tahoe,0,7.800
Random,244,co,alto baudo,0,7.500
Random,245,be,oudenburg,1,0.500
Random,246,co,tasco,0,6.500
Random,247,cz,jablunkov,0,7.300
Random,248,jp,yorii,0,7.300
Random,249,co,guatape,0,6.400
Random,250,us,lady lake,0,7.100
Random,251,pt,tavira,0,7.700
Random,252,cn,xuchang,0,6.700
Random,253,mx,tilzapotla,0,7.500
Random,254,ph,bilad,0,6.000
Random,255,ne,dakoro,1,0.700
Random,256,gr,nea stira,0,7.200
Random,257,pl,swietochlowice,0,7.800
Random,258,ne,ouallam,0,12.000
Random,259,sk,namestovo,0,7.500
Random,260,sl,baoma,0,7.000
Random,261,in,anakapalle,0,7.100
Random,262,ch,wahlern,0,7.600
Random,263,pl,polczyn-zdroj,0,7.600
Random,264,in,bilaspur,0,6.800
Random,265,ro,manastirea homorului,0,9.400
Random,266,br,bento goncalves,0,11.300
Random,267,mx,zapotlanejo,0,8.800
Random,268,br,eirunepe,0,7.600
Random,269,pl,polczyn-zdroj,0,9.000
Random,270,mu,verdun,0,9.300
Random,271,ru,tikhvin,0,8.900
Random,272,gr,astros,0,10.000
Random,273,us,brookfield,0,10.100
Random,274,es,sant cugat del valles,0,8.200
Random,275,ca,golden,0,7.800
Random,276,ne,ouallam,0,6.200
Random,277,pk,jam sahib,0,6.700
Random,278,us,hamden,0,7.500
Random,279,ro,bogdanesti,0,7.600
Random,280,us,muskegon heights,0,8.000
Random,281,us,south patrick shores,0,8.800
Random,282,in,bicholim,0,7.100
Random,283,in,daosa,0,6.900
Random,284,ru,tikhvin,0,7.100
Random,285,br,massaranduba,0,6.700
Random,286,mk,vranestica,0,7.400
Random,287,mx,san marcos,0,7.400
Random,288,ru,komsomolskiy,0,7.900
Random,289,ro,lunca,0,7.400
Random,290,ru,kostek,0,7.600
Random,291,cz,jablunkov,0,6.700
Random,292,sa,sabya,0,8.400
Random,293,pk,sharqpur,0,6.500
Random,294,us,bell gardens,0,7.100
Random,295,ne,dakoro,0,7.000
Random,296,us,pierre,0,7.100
Random,297,in,bilaspur,0,6.900
Random,298,in,gharghoda,0,6.400
Random,299,ph,san jose,0,6.700
Random,300,pe,pacasmayo,0,8.100
Random,301,fr,marly-le-roi,0,7.200
Random,302,br,nova granada,0,7.000
Random,303,pk,kot diji,0,6.600
Random,304,in,bhadravati,0,7.600
Random,305,ua,kayiry,0,7.900
Random,306,in,kotagiri,0,7.200
Random,307,hu,tompa,0,7.300
Random,308,hu,tompa,1,0.400
Random,309,mk,vranestica,0,6.800
Random,310,de,kolkwitz,0,7.600
Random,311,th,pa daet,0,6.100
Random,312,pk,jam sahib,0,7.000
Random,313,us,brookfield,0,7.000
Random,314,ro,cetatea de balta,0,8.300
Random,315,sl,barma,0,7.600
Random,316,ru,yelizavetinskaya,0,7.900
Random,317,ro,manastirea homorului,0,8.100
Random,318,br,tupaciguara,0,7.500
Random,319,ro,cetatea de balta,1,0.500
Random,320,co,tasco,0,9.600
Random,321,fr,gentilly,0,14.100
Random,322,th,pa daet,1,1.100
Random,323,ee,kohtla-jarve,0,9.500
Random,324,in,gharghoda,0,8.900
Random,325,ch,peseux,0,8.500
Random,326,sl,baoma,0,9.700
Random,327,al,bajram curri,0,10.800
Random,328,mt,gzira,0,9.800
Random,329,us,cidra,0,7.500
Random,330,es,benicarlo,0,7.100
Random,331,sl,baoma,1,0.500
Random,332,np,janakpur,0,7.100
Random,333,es,villaviciosa,0,7.300
Random,334,mx,tuxtla,0,7.400
Random,335,br,nova granada,0,6.900
Random,336,ph,cabatuan,0,7.200
Random,337,ru,bolshevik,0,7.400
Random,338,ua,nova kakhovka,0,7.700
Random,339,jp,yorii,0,7.400
Random,340,us,lady lake,0,7.000
Random,341,ve,santa teresa,0,9.200
Random,342,cn,shenzhen,0,8.100
Random,343,ee,kohtla-jarve,0,7.100
Random,344,ru,tikhvin,0,6.700
Random,345,th,pa daet,0,8.700
Random,346,pl,swietochlowice,0,10.400
Random,347,ci,bocanda,0,9.700
Random,348,sk,namestovo,0,9.100
Random,349,pk,jam sahib,0,8.400
Random,350,cn,qingyuan,0,9.300
Random,351,us,snohomish,0,9.900
Random,352,py,pirayu,0,10.100
Random,353,ve,santa teresa,0,8.100
Random,354,es,benicarlo,0,6.900
Random,355,us,kernersville,0,7.200
Random,356,ve,santa teresa,1,0.400
Random,357,ro,draguseni,0,7.300
Random,358,ba,donja orahovica,0,7.600
Random,359,es,benicarlo,1,0.500
Random,360,us,wilmington,0,7.600
Random,361,us,kernersville,1,0.900
Random,362,be,rouvroy,0,6.800
Random,363,ch,greifensee,0,6.900
Random,364,hn,puerto cortes,0,7.900
Random,365,ua,molodizhne,0,7.300
Random,366,br,cariacica,0,7.300
Random,367,ro,baraolt,0,7.000
Random,368,cl,chimbarongo,0,7.500
Random,369,cz,jablunkov,0,6.700
Random,370,in,shertallai,0,7.100
Random,371,ch,peseux,0,6.800
Random,372,no,grong,0,6.700
Random,373,in,daosa,0,6.800
Random,374,de,rottenburg,0,7.600
Random,375,us,adrian,0,7.400
Random,376,ve,santa teresa,1,0.600
Random,377,fr,marly-le-roi,0,7.500
Random,378,gy,mabaruma,0,7.700
Random,379,sn,ourossogui,0,7.500
Random,380,ru,volchikha,0,7.100
Random,381,pl,swietochlowice,0,7.100
Random,382,ro,dorna,0,29.200
Random,383,ru,ishimbay,0,8.100
Random,384,id,plered,0,9.500
Random,385,ro,baraolt,0,11.200
Random,386,us,knoxville,0,8.300
Random,387,ee,kohtla-jarve,0,9.000
Random,388,hu,szaszvar,0,10.400
Random,389,cz,jablunkov,0,8.400
Random,390,mt,gzira,0,9.700
Random,391,in,kotagiri,0,8.400
Random,392,es,benicarlo,0,9.200
Random,393,zm,chadiza,0,8.800
Random,394,cz,jablunkov,1,0.800
Random,395,cm,mbouda,0,7.700
Random,396,mx,itzican,0,7.500
Random,397,cl,freire,0,7.700
Random,398,uz,nurobod,0,7.100
Random,399,fi,rauma,0,7.400
Random,400,th,ao luk,0,7.500
Random,401,cn,shenzhen,0,6.100
Random,402,us,lady lake,0,6.800
Random,403,ru,ladovskaya balka,0,8.200
Random,404,de,mombris,0,7.200
Random,405,zm,chadiza,0,6.300
Random,406,mg,toamasina,0,8.500
Random,407,ua,kayiry,0,7.500
Random,408,id,plered,0,7.400
Random,409,th,pa daet,0,7.200
Random,410,ro,bogdanesti,0,7.100
Random,411,ua,horodnytsya,0,7.300
Random,412,ru,volchikha,0,7.100
Random,413,de,mombris,0,6.800
Random,414,pe,puerto maldonado,0,9.000
Random,415,ph,san roque,0,7.700
Random,416,es,almeria,0,8.300
Random,417,sl,mamboma,0,8.300
Random,418,de,holzwickede,0,7.500
Random,419,de,holzwickede,1,0.800
Random,420,ca,saint-germain-de-grantham,0,10.700
Random,421,us,albuquerque,0,11.200
Random,422,us,temple,0,10.700
Random,423,ws,maninoa,0,11.200
Random,424,ws,maninoa,1,1.200
Random,425,ro,baraolt,0,11.300
Random,426,ua,nova kakhovka,0,11.300
Random,427,zm,chadiza,0,10.500
Random,428,us,lady lake,1,1.400
Random,429,jp,yorii,0,10.500
Random,430,cl,freire,0,10.100
Random,431,gr,nea stira,0,11.000
Random,432,mx,arteaga,0,11.000
Random,433,cd,likasi,0,9.700
Random,434,ru,novokruchininskiy,0,11.500
Random,435,cd,likasi,1,1.000
Random,436,be,oudenburg,0,11.700
Random,437,ca,brandon,0,10.600
Random,438,us,northbridge,0,11.200
Random,439,in,bilaspur,0,10.200
Random,440,my,batu arang,0,10.600
Random,441,us,oakdale,0,11.000
Random,442,cz,jablunkov,0,10.100
Random,443,cz,jablunkov,1,0.500
Random,444,br,buri,0,11.000
Random,445,jp,yorii,0,9.700
Random,446,pe,uchiza,0,10.500
Random,447,ch,wahlern,0,9.600
Random,448,be,rouvroy,0,10.700
Random,449,fi,rauma,0,10.100
Random,450,de,rottenburg,0,10.500
Random,451,fi,rauma,1,0.700
Random,452,ro,dorna,0,10.000
Random,453,no,klofta,0,10.400
Random,454,ro,baraolt,0,9.400
Random,455,kz,serebryansk,0,11.100
Random,456,in,bhadravati,0,11.400
Random,457,ci,bocanda,0,10.700
Random,458,al,bajram curri,0,11.200
Random,459,de,rottenburg,1,0.900
Random,460,ua,kayiry,0,9.900
Random,461,ru,usva,0,10.100
Random,462,de,holzwickede,0,10.300
Random,463,in,bhadravati,0,10.100
Random,464,py,laureles,0,10.600
Random,465,co,alto baudo,0,11.400
Random,466,co,guatape,0,9.700
Random,467,de,holzwickede,1,0.800
Random,468,mg,toamasina,0,10.800
Random,469,my,batu arang,1,1.300
Random,470,ne,dakoro,0,10.100
Random,471,ve,punto fijo,0,10.800
Random,472,ch,wahlern,0,9.700
Random,473,cz,tabor,0,9.400
Random,474,il,sheikh dannun,0,11.100
Random,475,ee,kohtla-jarve,0,10.900
Random,476,fr,gentilly,0,10.400
Random,477,co,guatape,0,9.800
Random,478,pe,pacasmayo,0,10.600
Random,479,id,plered,0,10.900
Random,480,in,daosa,0,9.700
Random,481,ci,bocanda,0,10.000
Random,482,ne,dakoro,1,0.800
Random,483,de,obernkirchen,0,11.200
Random,484,ro,dorna,0,9.800
Random,485,ru,nikolskiy,0,10.600
Random,486,hu,mezokovesd,0,10.800
Random,487,ru,tselinnoye,0,10.700
Random,488,mx,pedro escobedo,0,11.100
Random,489,ru,novosineglazovskiy,0,10.900
Random,490,hn,puerto cortes,0,10.900
Random,491,fi,rauma,0,10.400
Random,492,ru,yakovlevka,0,10.700
Random,493,hu,szaszvar,0,10.000
Random,494,ro,cochirleanca,0,9.200
Random,495,ru,volodarskiy,0,10.900
Random,496,gr,astros,0,10.400
Random,497,tr,kestel,0,11.300
Random,498,mx,itzican,0,10.600
Random,499,ch,greifensee,0,10.600
Random,500,hu,baracska,0,10.200
Random,501,us,lady lake,0,10.200
Random,502,mx,tuxtla chico,0,10.500
Random,503,ci,bocanda,0,9.800
Random,504,de,obernkirchen,0,36.200
Random,505,sl,baoma,0,10.000
Random,506,ru,tikhvin,0,10.600
Random,507,ru,volodarskiy,0,9.800
Random,508,cl,chimbarongo,0,12.800
Random,509,in,samana,0,13.900
Random,510,gr,nea stira,0,12.000
Random,511,il,sheikh dannun,0,13.100
Random,512,bg,gurkovo,0,15.400
Random,513,ph,santa maria,0,11.100
Random,514,in,daosa,0,10.500
Random,515,de,wesel,0,11.300
Random,516,ca,saint-donat-de-montcalm,0,13.400
Random,517,sl,mamboma,0,11.900
Random,518,er,ginda,0,10.000
Random,519,ve,zaraza,0,11.300
Random,520,cl,chimbarongo,0,10.400
Random,521,ch,wahlern,0,10.200
Random,522,in,bilaspur,0,10.000
Random,523,ro,baraolt,0,10.300
Random,524,lu,beidweiler,0,11.300
Random,525,co,guatape,0,10.500
Random,526,ba,donja orahovica,0,11.600
Random,527,ro,otopeni,0,11.200
Random,528,br,itaparica,0,11.100
Random,529,in,bilaspur,1,0.600
Random,530,ke,bungoma,0,11.400
Random,531,ro,baraolt,1,1.400
Random,532,us,caldwell,0,10.700
Random,533,ne,ouallam,0,11.200
Random,534,ua,kayiry,0,10.500
Random,535,us,northbridge,0,10.400
Random,536,jp,yorii,0,9.200
Random,537,ru,tselinnoye,0,10.200
Random,538,ru,tikhvin,0,10.300
Random,539,us,watervliet,0,11.000
Random,540,ro,balanesti,0,9.600
Random,541,pk,jam sahib,0,11.300
Random,542,de,selm,0,13.300
Random,543,nz,halcombe,0,13.300
Random,544,pe,pacasmayo,0,13.200
Random,545,sk,namestovo,0,13.700
Random,546,mx,san marcos,0,13.800
Random,547,bo,eucaliptus,0,13.400
Random,548,hu,mezokovesd,0,14.700
Random,549,ci,bocanda,0,14.600
Random,550,ph,santa lucia,0,13.700
Random,551,it,cividale del friuli,0,16.500
Random,552,fr,boulogne-billancourt,0,15.700
Random,553,us,pierre,0,14.300
Random,554,br,atalaia,0,14.200
Random,555,ne,dakoro,0,13.000
Random,556,ch,wahlern,0,13.900
Random,557,ro,dorna,0,9.400
Random,558,ru,krasnyye tkachi,0,15.000
Random,559,br,eirunepe,0,13.300
Random,560,uy,nueva helvecia,0,15.300
Random,561,no,vikevag,0,69.900
Random,562,gb,dufftown,0,19.900
Random,563,mx,zapotlanejo,0,15.800
Random,564,ru,ladovskaya balka,0,16.900
Random,565,ne,dakoro,0,14.600
Random,566,us,hamden,0,15.300
Random,567,cz,jablunkov,0,16.100
Random,568,br,nova granada,0,15.700
Random,569,ru,yelizavetinskaya,0,15.700
Random,570,mx,mexicaltzingo,0,15.800
Random,571,gb,lerwick,0,14.100
Random,572,cl,chimbarongo,0,14.300
Random,573,ro,baraolt,0,13.100
Random,574,ve,zaraza,0,12.600
Random,575,us,knoxville,0,13.500
Random,576,ru,tselinnoye,1,1.500
Random,577,be,rouvroy,0,15.700
Random,578,ph,santa maria,0,12.900
Random,579,ru,zyryanskoye,0,13.100
Random,580,in,kotagiri,0,13.400
Random,581,ch,greifensee,0,14.600
Random,582,ro,baraolt,0,13.200
Random,583,ve,santa teresa,0,13.500
Random,584,fr,gentilly,0,12.100
Random,585,ca,saint-hyacinthe,0,15.400
Random,586,gb,christchurch,0,13.700
Random,587,ca,saint-germain-de-grantham,0,16.400
Random,588,in,daosa,0,14.300
Random,589,in,bicholim,0,14.300
Random,590,zm,chadiza,0,13.300
Random,591,tz,usagara,0,91.000
Random,592,mx,arteaga,0,14.800
Random,593,th,ao luk,0,15.600
Random,594,us,pierre,0,14.300
Random,595,in,bicholim,1,1.800
Random,596,ru,kostek,0,16.400
Random,597,zm,chadiza,0,14.900
Random,598,ru,tselinnoye,0,13.400
Random,599,br,buri,0,14.600
Random,600,ch,peseux,0,15.100
Random,601,hu,mezokovesd,0,15.700
Random,602,br,itaparica,0,15.700
Random,603,ro,dragalina,0,15.100
Random,604,pe,pacasmayo,0,17.100
Random,605,ca,saint-donat-de-montcalm,0,19.500
Random,606,sn,ourossogui,0,17.300
Random,607,fr,boulogne-billancourt,0,17.400
Random,608,in,kotagiri,0,13.500
Random,609,my,batu arang,0,14.200
Random,610,gb,kinglassie,0,15.000
Random,611,bo,eucaliptus,0,14.500
Random,612,ru,ladovskaya balka,0,16.400
Random,613,cn,aojiang,0,15.300
Random,614,ph,la paz,0,16.500
Random,615,ph,cabatuan,0,16.800
Random,616,cn,aojiang,1,1.000
Random,617,mx,itzican,0,15.600
Random,618,br,bento goncalves,0,15.300
Random,619,gr,astros,0,16.000
Random,620,ro,bogdanesti,0,16.000
Random,621,np,janakpur,0,13.900
Random,622,be,oudenburg,0,15.200
Random,623,ws,maninoa,0,15.800
Random,624,br,massaranduba,0,16.300
Random,625,re,saint-paul,0,15.500
Random,626,ru,bolshevik,0,12.900
Random,627,th,ao luk,0,14.600
Random,628,pa,la herradura,0,13.900
Random,629,cm,mbouda,0,16.700
Random,630,ru,kangly,0,14.000
Random,631,in,kotagiri,0,14.500
Random,632,tw,hsichih,0,14.200
Random,633,it,melito di porto salvo,0,17.100
Random,634,us,pierre,0,15.300
Random,635,us,hamden,0,20.400
Random,636,us,middletown,0,13.900
Random,637,si,polzela,0,15.500
Random,638,cl,chimbarongo,0,18.700
Random,639,ne,dakoro,0,15.700
Random,640,sl,barma,0,13.600
Random,641,ru,volodarskiy,0,13.000
Random,642,fr,marly-le-roi,0,14.800
Random,643,br,eirunepe,0,12.700
Random,644,es,almeria,0,16.300
Random,645,sl,barma,0,13.400
Random,646,th,ao luk,0,16.100
Random,647,in,daosa,0,15.300
Random,648,ru,dzerzhinskiy,0,16.100
Random,649,in,bhadravati,0,16.300
Random,650,us,magna,0,15.300
Random,651,cl,chimbarongo,1,1.200
Random,652,ne,dakoro,0,12.400
Random,653,br,itaparica,0,14.100
Random,654,id,plered,0,14.600
Random,655,ua,kayiry,0,12.200
Random,656,ua,molodizhne,0,13.700
Random,657,sl,barma,1,1.800
Random,658,in,gharghoda,0,13.300
Random,659,ru,krasnogorskoye,0,15.100
Random,660,gr,astros,0,15.600
Random,661,nl,boxmeer,0,15.600
Random,662,tr,kestel,0,300.800
Random,663,ch,greifensee,0,19.500
Random,664,br,itaparica,1,1.600
Random,665,fr,marly-le-roi,0,14.800
Random,666,co,floresta,0,13.800
Random,667,es,almeria,0,14.300
Random,668,cz,jablunkov,0,13.400
Random,669,tw,hsichih,0,14.500
Random,670,gr,astros,0,15.100
Random,671,be,oudenburg,0,15.400
Random,672,br,nova granada,0,14.100
Random,673,es,almeria,0,13.600
Random,674,ro,bogdanesti,0,16.100
Random,675,mg,toamasina,0,24.700
Random,676,ua,nova kakhovka,0,16.400
Random,677,de,tostedt,0,15.600
Random,678,ro,baraolt,0,14.100
Random,679,th,ao luk,0,14.000
Random,680,ba,donja orahovica,0,15.600
Random,681,us,wilmington,0,15.500
Random,682,br,buri,0,14.000
Random,683,ru,yelizavetinskaya,0,17.500
Random,684,br,campo grande,0,15.600
Random,685,mg,toamasina,0,12.700
Random,686,in,bicholim,0,13.600
Random,687,us,pierre,0,14.300
Random,688,ru,bolshevik,0,14.700
Random,689,us,oakdale,0,15.400
Random,690,us,watervliet,0,11.800
Random,691,gr,astros,0,14.500
Random,692,hn,salama,0,14.400
Random,693,cn,qingyuan,0,12.900
Random,694,ne,dakoro,0,13.200
Random,695,pl,swietochlowice,0,15.800
Random,696,ru,guryevsk,0,14.300
Random,697,ro,bogdanesti,0,13.500
Random,698,cl,chimbarongo,0,15.200
Random,699,ph,anibongan,0,12.600
Random,700,pe,puerto maldonado,0,16.200
Random,701,br,massaranduba,0,14.900
Random,702,lu,reckange-sur-mess,0,16.500
Random,703,ci,bocanda,0,11.000
Random,704,ru,novokruchininskiy,0,12.500
Random,705,ee,kohtla-jarve,0,11.600
Random,706,ca,saint-hyacinthe,0,10.600
Random,707,pt,cartaxo,0,11.300
Random,708,mx,mexicaltzingo,0,11.600
Random,709,ph,estancia,0,11.300
Random,710,ca,saint-hyacinthe,1,1.000
Random,711,co,tasco,0,11.400
Random,712,ph,la paz,0,10.800
Random,713,gb,kinglassie,0,11.400
Random,714,ne,ouallam,0,9.200
Random,715,es,almeria,0,11.100
Random,716,mu,verdun,0,11.200
Random,717,gb,brighouse,0,10.600
Random,718,nl,boxmeer,0,11.400
Random,719,us,pierre,0,10.200
Random,720,ca,saskatoon,0,10.300
Random,721,us,sumter,0,10.300
Random,722,be,oudenburg,0,11.000
Random,723,ci,bocanda,0,10.200
Random,724,si,polzela,0,11.600
Random,725,ve,santa teresa,0,11.200
Random,726,fr,gentilly,0,10.700
Random,727,de,mombris,0,11.900
Random,728,gt,san antonio huista,0,12.100
Random,729,ro,comlosu mare,0,11.200
Random,730,cz,jablunkov,0,10.600
Random,731,br,tupaciguara,0,10.300
Random,732,ca,saint-donat-de-montcalm,0,12.600
Random,733,th,pa daet,0,11.200
Random,734,cl,chimbarongo,0,13.500
Random,735,de,wesel,0,13.000
Random,736,sk,namestovo,0,14.000
Random,737,gt,san antonio huista,0,13.100
Random,738,ru,zyryanskoye,0,11.100
Random,739,co,guatape,0,12.100
Random,740,br,candelaria,0,11.000
Random,741,th,pa daet,1,1.000
Random,742,in,bilaspur,0,10.900
Random,743,in,alirajpur,0,10.800
Random,744,br,nova granada,0,10.300
Random,745,ro,comlosu mare,0,10.500
Random,746,mk,vranestica,0,10.600
Random,747,ne,ouallam,0,10.600
Random,748,mx,mexicaltzingo,0,9.200
Random,749,si,polzela,0,10.000
Random,750,ca,saint-germain-de-grantham,0,11.800
